IID	GlumePub_Shenzhen_2022_Natural
WATDE0134	0.00
WATDE0136	NA
WATDE0138	NA
WATDE0140	0.00
WATDE0141	0.00
WATDE0143	NA
WATDE0144	0.00
WATDE0145	0.00
WATDE0146	0.00
WATDE0148	0.00
WATDE0149	0.00
WATDE0150	0.00
WATDE0151	0.00
WATDE0152	0.00
WATDE0153	0.00
WATDE0154	0.00
WATDE0156	0.00
WATDE0157	0.00
WATDE0158	0.00
WATDE0159	0.00
WATDE0160	0.00
WATDE0162	NA
WATDE0164	0.00
WATDE0165	0.00
WATDE0168	0.00
WATDE0169	NA
WATDE0171	NA
WATDE0173	0.00
WATDE0174	0.00
WATDE0175	0.00
WATDE0176	NA
WATDE0177	0.00
WATDE0178	0.00
WATDE0180	0.00
WATDE0181	0.00
WATDE0182	0.00
WATDE0183	0.00
WATDE0184	0.00
WATDE0185	0.00
WATDE0187	NA
WATDE0188	0.00
WATDE0190	0.00
WATDE0191	0.00
WATDE0192	0.00
WATDE0194	NA
WATDE0195	0.00
WATDE0196	NA
WATDE0198	0.00
WATDE0199	NA
WATDE0200	NA
WATDE0202	0.00
WATDE0203	0.00
WATDE0204	0.00
WATDE0205	NA
WATDE0206	0.00
WATDE0207	NA
WATDE0209	NA
WATDE0211	0.00
WATDE0212	0.00
WATDE0214	NA
WATDE0215	0.00
WATDE0216	1.00
WATDE0217	0.00
WATDE0219	0.00
WATDE0220	0.00
WATDE0221	0.00
WATDE0222	0.00
WATDE0223	0.00
WATDE0224	0.00
WATDE0225	NA
WATDE0227	0.00
WATDE0228	0.00
WATDE0229	0.00
WATDE0230	0.00
WATDE0232	NA
WATDE0233	0.00
WATDE0234	0.00
WATDE0235	0.00
WATDE0236	0.00
WATDE0237	0.00
WATDE0238	0.00
WATDE0239	0.00
WATDE0241	NA
WATDE0242	0.00
WATDE0243	NA
WATDE0244	0.00
WATDE0246	0.00
WATDE0247	0.00
WATDE0248	NA
WATDE0249	0.00
WATDE0250	0.00
WATDE0252	NA
WATDE0253	0.00
WATDE0254	0.00
WATDE0255	0.00
WATDE0257	0.00
WATDE0258	0.00
WATDE0259	0.00
WATDE0260	0.00
WATDE0262	0.00
WATDE0263	0.00
WATDE0264	0.00
WATDE0266	0.00
WATDE0268	0.00
WATDE0270	NA
WATDE0271	0.00
WATDE0272	0.00
WATDE0273	0.00
WATDE0275	0.00
WATDE0276	0.00
WATDE0277	NA
WATDE0278	0.00
WATDE0280	0.00
WATDE0281	0.00
WATDE0282	NA
WATDE0284	0.00
WATDE0285	0.00
WATDE0286	0.00
WATDE0287	0.00
WATDE0288	0.00
WATDE0290	0.00
WATDE0291	NA
WATDE0292	0.00
WATDE0293	0.00
WATDE0294	0.00
WATDE0296	0.00
WATDE0298	NA
WATDE0299	0.00
WATDE0301	0.00
WATDE0302	0.00
WATDE0303	NA
WATDE0304	0.00
WATDE0305	0.00
WATDE0306	0.00
WATDE0308	0.00
WATDE0310	0.00
WATDE0312	0.00
WATDE0313	0.00
WATDE0315	0.00
WATDE0316	0.00
WATDE0317	0.00
WATDE0318	0.00
WATDE0319	0.00
WATDE0321	0.00
WATDE0323	NA
WATDE0324	0.00
WATDE0325	NA
WATDE0328	0.00
WATDE0329	0.00
WATDE0331	NA
WATDE0332	0.00
WATDE0333	0.00
WATDE0334	NA
WATDE0335	0.00
WATDE0336	0.00
WATDE0337	0.00
WATDE0340	0.00
WATDE0342	0.00
WATDE0343	NA
WATDE0344	NA
WATDE0345	NA
WATDE0346	1.00
WATDE0347	0.00
WATDE0348	NA
WATDE0350	0.00
WATDE0352	NA
WATDE0353	1.00
WATDE0354	0.00
WATDE0355	NA
WATDE0356	1.00
WATDE0358	1.00
WATDE0359	1.00
WATDE0361	NA
WATDE0363	1.00
WATDE0365	1.00
WATDE0366	0.00
WATDE0368	NA
WATDE0369	0.00
WATDE0370	0.00
WATDE0371	0.00
WATDE0372	0.00
WATDE0373	0.00
WATDE0374	0.00
WATDE0375	0.00
WATDE0377	NA
WATDE0378	NA
WATDE0379	0.00
WATDE0381	0.00
WATDE0382	0.00
WATDE0383	0.00
WATDE0385	0.00
WATDE0386	NA
WATDE0387	NA
WATDE0389	0.00
WATDE0391	0.00
WATDE0392	0.00
WATDE0394	1.00
WATDE0396	0.00
WATDE0397	0.00
WATDE0399	0.00
WATDE0401	0.00
WATDE0403	NA
WATDE0404	0.00
WATDE0405	NA
WATDE0407	0.00
WATDE0408	0.00
WATDE0409	0.00
WATDE0410	NA
WATDE0411	0.00
WATDE0412	0.00
WATDE0413	0.00
WATDE0415	0.00
WATDE0417	0.00
WATDE0419	0.00
WATDE0420	0.00
WATDE0421	0.00
WATDE0422	0.00
WATDE0423	0.00
WATDE0424	NA
WATDE0425	NA
WATDE0426	NA
WATDE0427	0.00
WATDE0428	0.00
WATDE0429	0.00
WATDE0430	0.00
WATDE0431	NA
WATDE0432	NA
WATDE0433	NA
WATDE0434	0.00
WATDE0435	0.00
WATDE0436	0.00
WATDE0438	NA
WATDE0439	0.00
WATDE0440	0.00
WATDE0441	0.00
WATDE0442	0.00
WATDE0443	0.00
WATDE0444	0.00
WATDE0445	0.00
WATDE0446	0.00
WATDE0448	0.00
WATDE0449	0.00
WATDE0450	0.00
WATDE0451	NA
WATDE0452	0.00
WATDE0453	0.00
WATDE0454	0.00
WATDE0455	0.00
WATDE0456	0.00
WATDE0457	NA
WATDE0460	0.00
WATDE0461	0.00
WATDE0462	0.00
WATDE0463	0.00
WATDE0465	NA
WATDE0467	0.00
WATDE0469	0.00
WATDE0471	0.00
WATDE0474	0.00
WATDE0477	0.00
WATDE0479	0.00
WATDE0481	0.00
WATDE0482	0.00
WATDE0484	NA
WATDE0486	0.00
WATDE0487	0.00
WATDE0488	0.00
WATDE0489	1.00
WATDE0490	0.00
WATDE0492	NA
WATDE0494	0.00
WATDE0496	0.00
WATDE0498	0.00
WATDE0500	NA
WATDE0501	NA
WATDE0502	NA
WATDE0503	0.00
WATDE0504	0.00
WATDE0505	0.00
WATDE0507	NA
WATDE0509	0.00
WATDE0510	0.00
WATDE0511	NA
WATDE0512	0.00
WATDE0513	0.00
WATDE0515	0.00
WATDE0516	NA
WATDE0518	0.00
WATDE0519	NA
WATDE0520	0.00
WATDE0521	0.00
WATDE0522	0.00
WATDE0524	NA
WATDE0527	0.00
WATDE0529	NA
WATDE0531	0.00
WATDE0533	0.00
WATDE0534	0.00
WATDE0536	NA
WATDE0537	0.00
WATDE0538	0.00
WATDE0539	0.00
WATDE0540	0.00
WATDE0541	0.00
WATDE0542	NA
WATDE0543	0.00
WATDE0544	0.00
WATDE0546	NA
WATDE0547	0.00
WATDE0549	0.00
WATDE0550	0.00
WATDE0552	0.00
WATDE0553	0.00
WATDE0555	0.00
WATDE0556	0.00
WATDE0557	0.00
WATDE0558	NA
WATDE0560	NA
WATDE0561	NA
WATDE0562	NA
WATDE0563	0.00
WATDE0565	0.00
WATDE0566	NA
WATDE0567	0.00
WATDE0568	0.00
WATDE0569	0.00
WATDE0570	NA
WATDE0571	0.00
WATDE0572	0.00
WATDE0574	0.00
WATDE0577	0.00
WATDE0578	0.00
WATDE0579	0.00
WATDE0581	0.00
WATDE0582	NA
WATDE0585	0.00
WATDE0586	0.00
WATDE0588	0.00
WATDE0589	0.00
WATDE0591	NA
WATDE0592	NA
WATDE0594	0.00
WATDE0596	0.00
WATDE0597	0.00
WATDE0598	0.00
WATDE0599	NA
WATDE0600	0.00
WATDE0601	NA
WATDE0602	0.00
WATDE0603	0.00
WATDE0604	0.00
WATDE0606	0.00
WATDE0608	0.00
WATDE0609	0.00
WATDE0610	0.00
WATDE0611	0.00
WATDE0613	0.00
WATDE0614	0.00
WATDE0615	0.00
WATDE0616	0.00
WATDE0617	0.00
WATDE0618	NA
WATDE0620	0.00
WATDE0622	NA
WATDE0624	NA
WATDE0626	0.00
WATDE0627	NA
WATDE0628	0.00
WATDE0630	0.00
WATDE0631	0.00
WATDE0632	0.00
WATDE0634	1.00
WATDE0635	0.00
WATDE0636	0.00
WATDE0638	0.00
WATDE0639	0.00
WATDE0640	0.00
WATDE0641	NA
WATDE0643	0.00
WATDE0644	NA
WATDE0646	0.00
WATDE0648	0.00
WATDE0649	0.00
WATDE0650	0.00
WATDE0651	0.00
WATDE0652	0.00
WATDE0653	0.00
WATDE0655	0.00
WATDE0657	0.00
WATDE0658	0.00
WATDE0659	0.00
WATDE0660	0.00
WATDE0661	0.00
WATDE0662	0.00
WATDE0663	0.00
WATDE0664	0.00
WATDE0665	0.00
WATDE0666	NA
WATDE0667	NA
WATDE0669	0.00
WATDE0670	0.00
WATDE0671	0.00
WATDE0672	0.00
WATDE0674	0.00
WATDE0675	0.00
WATDE0676	0.00
WATDE0678	0.00
WATDE0679	0.00
WATDE0680	0.00
WATDE0682	0.00
WATDE0683	0.00
WATDE0685	0.00
WATDE0686	0.00
WATDE0687	0.00
WATDE0688	0.00
WATDE0689	0.00
WATDE0691	0.00
WATDE0693	0.00
WATDE0694	0.00
WATDE0695	0.00
WATDE0697	0.00
WATDE0699	NA
WATDE0700	0.00
WATDE0701	0.00
WATDE0702	0.00
WATDE0703	0.00
WATDE0704	0.00
WATDE0705	0.00
WATDE0706	0.00
WATDE0707	0.00
WATDE0709	0.00
WATDE0710	NA
WATDE0712	0.00
WATDE0713	0.00
WATDE0716	NA
WATDE0718	0.00
WATDE0720	0.00
WATDE0721	0.00
WATDE0723	0.00
WATDE0725	0.00
WATDE0726	0.00
WATDE0727	NA
WATDE0728	0.00
WATDE0729	0.00
WATDE0730	0.00
WATDE0732	0.00
WATDE0735	0.00
WATDE0736	0.00
WATDE0737	0.00
WATDE0738	0.00
WATDE0739	0.00
WATDE0740	NA
WATDE0742	NA
WATDE0743	0.00
WATDE0744	NA
WATDE0745	0.00
WATDE0747	0.00
WATDE0748	NA
WATDE0749	0.00
WATDE0750	NA
WATDE0751	0.00
WATDE0752	0.00
WATDE0754	0.00
WATDE0755	0.00
WATDE0756	0.00
WATDE0758	0.00
WATDE0759	0.00
WATDE0760	0.00
WATDE0761	0.00
WATDE0763	0.00
WATDE0765	0.00
WATDE0766	0.00
WATDE0768	0.00
WATDE0769	0.00
WATDE0770	0.00
WATDE0771	0.00
WATDE0773	0.00
WATDE0774	0.00
WATDE0775	0.00
WATDE0776	0.00
WATDE0777	0.00
WATDE0779	NA
WATDE0780	0.00
WATDE0781	0.00
WATDE0782	0.00
WATDE0783	0.00
WATDE0785	0.00
WATDE0786	0.00
WATDE0788	0.00
WATDE0789	0.00
WATDE0790	0.00
WATDE0791	0.00
WATDE0793	0.00
WATDE0794	0.00
WATDE0795	0.00
WATDE0797	0.00
WATDE0798	0.00
WATDE0800	0.00
WATDE0802	0.00
WATDE0803	0.00
WATDE0804	0.00
WATDE0805	0.00
WATDE0807	0.00
WATDE0808	0.00
WATDE0810	0.00
WATDE0811	0.00
WATDE0812	0.00
WATDE0814	0.00
WATDE0815	NA
WATDE0816	0.00
WATDE0817	0.00
WATDE0818	NA
WATDE0819	0.00
WATDE0821	NA
WATDE0823	0.00
WATDE0825	NA
WATDE0826	NA
WATDE0827	0.00
WATDE0828	NA
WATDE0830	0.00
WATDE0831	0.00
WATDE0833	0.00
WATDE0835	0.00
WATDE0836	0.00
WATDE0837	0.00
WATDE0839	0.00
WATDE0840	0.00
WATDE0841	0.00
WATDE0843	0.00
WATDE0845	0.00
WATDE0846	0.00
WATDE0848	0.00
WATDE0850	0.00
WATDE0851	0.00
WATDE0852	0.00
WATDE0854	0.00
WATDE0856	0.00
WATDE0857	0.00
WATDE0859	1.00
WATDE0861	0.00
WATDE0862	0.00
WATDE0863	0.00
WATDE0864	NA
WATDE0865	0.00
WATDE0869	0.00
WATDE0871	0.00
WATDE0872	0.00
WATDE0873	0.00
WATDE0874	0.00
WATDE0875	0.00
WATDE0876	0.00
WATDE0877	0.00
WATDE0878	0.00
WATDE0879	0.00
WATDE0880	0.00
WATDE0881	0.00
WATDE0882	0.00
WATDE0883	0.00
WATDE0884	NA
WATDE0887	NA
WATDE0888	0.00
WATDE0889	1.00
WATDE0890	0.00
WATDE0892	0.00
WATDE0894	0.00
WATDE0895	0.00
WATDE0896	0.00
WATDE0898	NA
WATDE0899	0.00
WATDE0900	NA
WATDE0901	1.00
WATDE0902	0.00
WATDE0903	NA
WATDE0904	0.00
WATDE0905	0.00
WATDE0906	0.00
WATDE0907	0.00
WATDE0909	0.00
WATDE0910	0.00
WATDE0911	NA
WATDE0912	0.00
WATDE0913	0.00
WATDE0914	NA
WATDE0915	0.00
WATDE0916	1.00
WATDE0917	0.00
WATDE0918	NA
WATDE0919	0.00
WATDE0920	NA
WATDE0922	0.00
WATDE0923	0.00
WATDE0924	0.00
WATDE0926	0.00
WATDE0927	0.00
WATDE0928	0.00
WATDE0929	0.00
WATDE0930	0.00
WATDE0932	0.00
WATDE0933	0.00
WATDE0934	0.00
WATDE0935	0.00
WATDE0937	0.00
WATDE0938	0.00
WATDE0939	1.00
WATDE0941	NA
WATDE0944	0.00
WATDE0945	0.00
WATDE0947	0.00
WATDE0950	0.00
WATDE0951	0.00
WATDE0952	0.00
WATDE0953	NA
WATDE0954	0.00
WATDE0955	NA
WATDE0957	0.00
WATDE0958	NA
WATDE0961	0.00
WATDE0963	0.00
WATDE0965	NA
WATDE0966	0.00
WATDE0967	0.00
WATDE0969	0.00
WATDE0970	0.00
WATDE0971	0.00
WATDE0973	NA
WATDE0974	0.00
WATDE0975	NA
WATDE0977	0.00
WATDE0978	0.00
WATDE0979	0.00
WATDE0981	NA
WATDE0982	0.00
WATDE0983	0.00
WATDE0984	0.00
WATDE0986	0.00
WATDE0987	0.00
WATDE0989	0.00
WATDE0991	0.00
WATDE0993	0.00
WATDE0995	0.00
WATDE0996	0.00
WATDE0997	NA
WATDE0999	0.00
WATDE1001	0.00
WATDE1002	NA
WATDE1003	0.00
WATDE1004	0.00
WATDE1005	0.00
WATDE1008	0.00
WATDE1009	0.00
WATDE1010	0.00
WATDE1012	0.00
WATDE1014	1.00
WATDE1016	0.00
WATDE1017	NA
WATDE1018	0.00
WATDE1019	0.00
WATDE1021	0.00
WATDE1023	NA
WATDE1025	0.00
WATDE1026	0.00
WATDE1027	NA
WATDE1029	0.00
WATDE1031	0.00
WATDE1032	0.00
WATDE1034	0.00
WATDE1035	0.00
WATDE1037	0.00
WATDE1038	0.00
WATDE1040	0.00
WATDE1042	NA
WATDE1044	0.00
WATDE1046	0.00
WATDE1048	0.00
WATDE1049	0.00
WATDE1050	0.00
WATDE1051	0.00
WATDE1052	0.00
WATDE1053	NA
WATDE1055	0.00
WATDE1056	0.00
WATDE1058	0.00
WATDE1060	0.00
WATDE1061	0.00
WATDE1062	0.00
Walde	NA
Warrior	NA
Waxwing	NA
Werla	NA
Wizard	NA
Wyalkatatchen	NA
Xi19	NA
Zemon	NA
Zentos	NA
ability	NA
avocet	NA
blitz	NA
cadenza	NA
captor	NA
cimcog32	NA
david	NA
denver	NA
eagle	NA
festival	NA
fidel	NA
fielder	NA
holster	NA
lancer	NA
landmark	NA
mace	NA
malacca	NA
mendel	NA
mercia	NA
mina	NA
paragon	NA
robigus	NA
solstice	NA
stanley	NA
torch	NA
veritas	NA
wasp	NA
weebil	NA
